gene_id	label	matrix_row	split	species
Os01g0104100	1	35	train	rice
Os01g0129200	1	222	train	rice
Os01g0151200	1	382	train	rice
Os01g0162500	1	467	train	rice
Os01g0164800	1	480	train	rice
Os01g0167700	1	497	train	rice
Os01g0201400	1	735	train	rice
Os01g0201700	1	738	train	rice
Os01g0205200	1	754	train	rice
Os01g0210400	1	788	train	rice
Os01g0212500	1	802	train	rice
Os01g0218032	1	834	train	rice
Os01g0233400	1	951	train	rice
Os01g0260800	1	1120	train	rice
Os01g0263300	1	1134	train	rice
Os01g0267600	1	1164	train	rice
Os01g0274800	1	1209	train	rice
Os01g0280500	1	1252	train	rice
Os01g0350900	1	1537	train	rice
Os01g0524100	1	1838	train	rice
Os01g0567500	1	2028	train	rice
Os01g0578000	1	2071	train	rice
Os01g0578700	1	2074	train	rice
Os01g0595100	1	2165	train	rice
Os01g0605700	1	2227	train	rice
Os01g0606000	1	2228	train	rice
Os01g0614900	1	2287	train	rice
Os01g0636700	1	2411	train	rice
Os01g0657000	1	2532	train	rice
Os01g0662300	1	2565	train	rice
Os01g0674700	1	2637	train	rice
Os01g0700200	1	2809	train	rice
Os01g0749200	1	3145	train	rice
Os01g0788400	1	3413	train	rice
Os01g0800400	1	3471	train	rice
Os01g0801700	1	3481	train	rice
Os01g0802100	1	3485	train	rice
Os01g0812000	1	3543	train	rice
Os01g0814800	1	3567	train	rice
Os01g0851000	1	3816	train	rice
Os01g0859300	1	3872	train	rice
Os01g0883100	1	4052	train	rice
Os01g0884900	1	4064	train	rice
Os01g0917500	1	4279	train	rice
Os01g0924933	1	4339	train	rice
Os01g0926600	1	4354	train	rice
Os01g0929600	1	4376	train	rice
Os01g0958900	1	4588	train	rice
Os01g0976800	1	4722	train	rice
Os01g0977600	1	4730	train	rice
Os02g0100700	1	4744	train	rice
Os02g0101500	1	4750	train	rice
Os02g0110400	1	4823	train	rice
Os02g0117700	1	4872	train	rice
Os02g0123100	1	4924	train	rice
Os02g0140300	1	5059	train	rice
Os02g0141300	1	5066	train	rice
Os02g0170300	1	5272	train	rice
Os02g0187400	1	5400	train	rice
Os02g0192400	1	5441	train	rice
Os02g0214300	1	5588	train	rice
Os02g0214400	1	5589	train	rice
Os02g0214500	1	5590	train	rice
Os02g0230300	1	5695	train	rice
Os02g0232100	1	5704	train	rice
Os02g0255100	1	5809	train	rice
Os02g0274000	1	5906	train	rice
Os02g0283800	1	5942	train	rice
Os02g0290900	1	5979	train	rice
Os02g0321000	1	6108	train	rice
Os02g0459600	1	6218	train	rice
Os02g0490000	1	6333	train	rice
Os02g0491300	1	6335	train	rice
Os02g0538000	1	6568	train	rice
Os02g0550000	1	6616	train	rice
Os02g0594300	1	6891	train	rice
Os02g0638650	1	7181	train	rice
Os02g0650800	1	7247	train	rice
Os02g0654500	1	7271	train	rice
Os02g0682200	1	7442	train	rice
Os02g0700100	1	7553	train	rice
Os02g0702000	1	7564	train	rice
Os02g0709400	1	7614	train	rice
Os02g0771100	1	8040	train	rice
Os02g0777400	1	8083	train	rice
Os02g0816800	1	8378	train	rice
Os02g0820800	1	8412	train	rice
Os02g0834000	1	8526	train	rice
Os03g0100100	1	8536	train	rice
Os03g0106300	1	8588	train	rice
Os03g0108800	1	8613	train	rice
Os03g0110800	1	8627	train	rice
Os03g0112800	1	8642	train	rice
Os03g0118400	1	8688	train	rice
Os03g0122600	1	8719	train	rice
Os03g0152700	1	8951	train	rice
Os03g0162800	1	9022	train	rice
Os03g0166600	1	9055	train	rice
Os03g0167000	1	9058	train	rice
Os03g0167600	1	9065	train	rice
Os03g0167700	1	9067	train	rice
Os03g0168600	1	9077	train	rice
Os03g0184000	1	9186	train	rice
Os03g0186900	1	9208	train	rice
Os03g0215400	1	9426	train	rice
Os03g0215900	1	9430	train	rice
Os03g0220100	1	9460	train	rice
Os03g0236900	1	9568	train	rice
Os03g0236966	1	9569	train	rice
Os03g0247300	1	9641	train	rice
Os03g0263600	1	9734	train	rice
Os03g0265500	1	9752	train	rice
Os03g0266800	1	9763	train	rice
Os03g0296000	1	9971	train	rice
Os03g0296800	1	9979	train	rice
Os03g0308200	1	10066	train	rice
Os03g0315800	1	10110	train	rice
Os03g0352400	1	10323	train	rice
Os03g0391700	1	10544	train	rice
Os03g0425000	1	10699	train	rice
Os03g0449200	1	10787	train	rice
Os03g0563300	1	10812	train	rice
Os03g0597200	1	10964	train	rice
Os03g0602600	1	10988	train	rice
Os03g0633100	1	11104	train	rice
Os03g0644200	1	11162	train	rice
Os03g0669200	1	11309	train	rice
Os03g0703400	1	11505	train	rice
Os03g0728200	1	11658	train	rice
Os03g0731900	1	11686	train	rice
Os03g0738700	1	11736	train	rice
